高管姓名,性别,年龄,股票代码,职位
谭文k,男,70,000021,董事长,董事
吕航,男,57,000025,董事长,董事
杨国富,男,58,000023,董事长,董事
郑煜曦,男,56,000019,董事长,董事
陈略,男,48,000018,董事长,董事
孙承铭,男,59,000024,董事长,董事
白景涛,男,53,000022,董事长,董事
陈琳,女,46,000012,董事长,董事
刘声向,男,47,000011,董事长,董事
刘凤喜,男,46,000016,董事局主席,董事
宿南南,女,34,000015,董事长,董事
陈勇,男,48,000014,董事长,董事
朱军,男,55,000045,董事长,董事
厉怒江,男,57,000013,董事长,董事
李中,男,54,000010,董事长,董事
李伟,男,45,000521,董事长,董事
陈德顺,男,55,000520,董事长,董事
陈建华,男,55,000519,董事长,董事
孙国建,男,64,000518,董事长,董事
史今,女,43,000516,董事长,董事
徐平,男,56,000514,董事长,董事
朱保国,男,55,000513,董事长,非执行董事
郭金东,男,53,000545,董事长,董事
管大源,男,55,000559,董事长,非执行董事
高继胜,男,66,000558,董事长,董事
孙忠春,男,54,000572,董事长,董事
王磊,男,35,000571,董事长,董事
史新昆,男,54,000570,董事长,董事
刘淼,男,49,000568,董事长,董事
戴扬,男,49,000567,董事长,董事
刘悉承,男,56,000566,董事长,董事
赵立宝,男,47,000595,董事长,董事
邓小壮,男,42,000594,董事长,董事
李勤,男,41,000609,董事长,董事
唐军,男,59,000608,董事长,董事
董悦,男,46,000607,董事长,董事
彭聪,男,48,000606,董事长,董事
江波,男,45,000605,董事长,董事
马江河,男,53,000603,董事长,董事
田汉,男,51,000615,董事长,董事
袁小平,男,55,000613,董事长,董事
杨军,男,49,000630,董事长,董事
段向东,男,50,000629,董事长,董事
栾汉忠,男,50,000628,代董事长,董事
刘益谦,男,55,000627,董事长,董事
金波,男,50,000626,董事长,董事
张宝林,男,56,000625,董事长,董事
蒋思海,男,52,000656,董事长,董事
刘远清,男,54,000655,董事长,董事
彭志宏,男,47,000673,董事长,董事
俞锋,男,49,000672,董事长,董事
林腾蛟,男,50,000671,董事局主席,董事
方旭升,男,45,000670,代董事长,董事
陈义和,男,55,000669,董事长,董事
王征,男,55,000668,董事长,董事
郑和涌,男,51,000689,董事长,董事
吴光胜,男,39,000687,董事长,董事
于勇,男,55,000709,董事长,董事
俞亚鹏,男,63,000708,董事长,董事
汪万新,男,53,000707,董事长,董事
吕军,男,53,000705,董事长,董事
方贤水,男,54,000703,董事长,董事
夏壮华,男,54,000702,董事长,董事
胡昌民,男,57,000721,董事长,董事
吴永钢,男,53,000720,董事长,董事
蒋灿明,男,49,000736,董事长,董事
徐自力,男,52,000735,董事长,董事
杨林,男,50,000733,董事长,董事
黄其森,男,53,000732,董事长,董事
陈红浪,女,49,000731,董事长,董事
赵晓东,男,46,000729,董事长,董事
黄键鹏,男,51,000753,董事长,董事
王承波,男,54,000752,董事长,董事
李晓明,男,44,000765,董事长,董事
曾泰,男,50,000762,董事长,董事
汪澍,男,47,000761,董事长,董事
高立用,男,36,000760,董事长,董事
张锦松,男,56,000759,董事长,董事
武翔,男,53,000758,董事长,董事
王仁果,男,46,000790,董事长,董事
江尚文,男,50,000789,董事长,董事
王兴富,男,56,000792,董事长,董事
蒲培文,男,53,000791,董事长,董事
宋金松,男,51,000788,董事长,董事
林文鸿,男,43,000787,董事长,董事
王兵,男,46,000786,董事长,董事
郝健,男,52,000785,董事长,董事
李增群,男,52,000811,董事长,董事
赖伟德,男,60,000810,董事长,董事
付景林,男,46,000851,董事长,董事
倪俊龙,男,53,000850,董事长,董事
鲁永明,男,46,000848,董事长,董事
罗宁,男,59,000839,董事长,董事
彭陵江,男,47,000838,董事长,董事
龙兴元,男,56,000837,董事长,董事
邵建明,男,55,000861,董事长,董事
李颖林,男,46,000860,董事长,董事
刘畅,女,36,000876,董事长,董事
刘毅勇,男,56,000875,董事长,董事
周洪江,男,54,000869,董事长,董事
戴茂方,男,55,000868,董事长,董事
许文智,男,48,000863,董事长,董事
高原,男,53,000862,董事长,董事
徐宏,男,59,000880,董事长,董事
武建强,男,54,000878,董事长,董事
柯东,男,58,000905,董事长,董事
杨波,男,49,000903,董事长,董事
杨才学,男,54,000902,董事长,董事
徐涛,男,55,000901,董事长,董事
周志中,男,54,000900,董事长,董事
揭小健,男,53,000899,董事长,董事
廖廷君,男,50,000912,董事长,董事
肖凌,男,50,000911,董事长,董事
余瑾,男,54,000913,董事长,董事
陈晓龙,男,42,000910,董事长,董事
章国经,男,55,000909,董事长,董事
叶湘武,男,66,000908,董事长,董事
袁仁军,男,47,000906,董事长,董事
王义栋,男,50,000898,董事长,执行董事
侯占军,男,47,000931,董事长,董事
佟毅,男,55,000930,董事长,董事
施伟光,男,54,000953,董事长,董事
安靖,男,35,000952,董事长,董事
于有德,男,56,000951,董事长,董事
刘绍云,男,56,000950,董事长,董事
邵长金,男,56,000949,董事长,董事
徐宏灿,男,46,000948,董事长,董事
李军风,男,52,000969,董事长,董事
王保玉,男,58,000968,董事长,董事
王恕慧,男,47,000987,董事长,董事
徐永宁,男,56,000985,董事长,董事
王玉宝,男,56,000983,董事长,董事
战英杰,女,47,000982,董事长,董事
熊续强,男,62,000981,董事长,董事
金浙勇,男,47,000980,董事长,董事
周奕丰,男,49,002002,董事长,董事
胡柏藩,男,56,002001,董事长,董事
李飚,男,47,002023,董事长,董事
胡勇敏,男,48,002022,董事长,董事
马建成,男,53,002021,董事长,董事
吕钢,男,56,002020,董事长,董事
程先锋,男,50,002019,董事长,董事
李勇,男,41,002018,董事长,董事
郝旭明,男,55,002045,董事长,董事
俞熔,男,47,002044,董事长,董事
杨从登,男,54,002064,董事长,董事
陈利浩,男,63,002063,董事长,董事
郑宏舫,男,68,002062,董事长,董事
邵文年,男,50,002061,董事长,董事
朱丹,男,40,002060,董事长,董事
张睿,男,53,002059,董事长,董事
车轼,男,58,002086,董事长,董事
陈爱莲,女,60,002085,董事长,董事
徐大同,男,55,002116,董事长,董事
李越伦,男,56,002115,董事长,董事
杨建兴,男,48,002114,董事长,董事
麦少军,男,48,002113,董事长,董事
卢旭日,男,52,002112,董事长,董事
李光太,男,77,002111,董事长,董事
吴光美,男,56,002140,董事长,董事
武永强,男,53,002139,董事长,董事
李建锋,男,49,002145,董事长,董事
沈国甫,男,62,002144,董事长,董事
吴冰,女,55,002143,董事长,董事
陆华裕,男,54,002142,董事长,董事
陈文才,男,52,002141,董事长,董事
袁金钰,男,62,002138,董事长,董事
张平,男,72,002160,董事长,董事
卢胜,男,49,002159,董事长,董事
潘晖,男,49,002178,董事长,董事
谭骅,男,46,002177,董事长,董事
朱军,男,54,002176,董事长,董事
彭敏,女,40,002175,董事长,董事
林奇,男,37,002174,董事长,董事
陈海军,男,46,002173,董事长,董事
张敏,男,57,002196,董事长,董事
陈于冰,男,41,002195,董事长,董事
连松育,男,46,002213,董事长,董事
郑汉武,男,46,002212,董事长,董事
何百祥,男,48,002211,董事长,董事
黄壮勉,男,48,002210,董事长,董事
张颂明,男,52,002209,董事长,董事
王晓毅,男,55,002208,董事长,董事
尤友岳,男,46,002229,董事长,董事
许晓光,男,51,002228,董事长,董事
王萍,女,42,002250,董事长,董事
鲁楚平,男,53,002249,董事长,董事
连小明,男,46,002248,董事长,董事
余海峰,男,46,002247,董事长,董事
张世安,男,55,002246,董事长,董事
沈学如,男,64,002245,董事长,董事
罗永忠,男,49,002272,董事长,董事
李卫国,男,53,002271,董事长,董事
张泽民,男,55,002291,董事长,董事
艾萍,女,39,002290,董事长,董事
张D,男,39,002289,董事长,董事
梁健锋,男,53,002288,董事长,董事
雷菊芳,女,65,002287,董事长,董事
邓淑芬,女,54,002286,董事长,董事
补建,男,54,002312,董事长,董事
薛华,男,48,002311,董事长,董事
刘年新,男,62,002325,董事长,董事
周文,男,53,002324,董事长,董事
唐继勇,男,50,002323,董事长,董事
周方洁,男,54,002322,董事长,董事
曹家富,男,66,002321,董事长,董事
林健,男,52,002320,董事长,董事
陆仁军,男,68,002346,董事长,董事
任有法,男,63,002344,名誉董事长
朱国锭,男,53,002364,董事长,董事
张海燕,女,49,002363,董事长,董事
刘迎建,男,65,002362,董事长,董事
刘志坚,男,62,002361,董事长,董事
张云升,男,66,002360,董事长,董事
郝晓晖,男,43,002359,董事长,董事
程涛,男,39,002387,董事长,董事
罗云,男,53,002386,董事长,董事
谷晓嘉,女,47,002411,董事长,董事
刁志中,男,55,002410,董事长,董事
沈琦,男,43,002409,董事长,董事
车成聚,男,68,002408,董事长,董事
李世江,男,68,002407,董事长,董事
刘延生,男,62,002406,董事长,董事
郁霞秋,女,55,002435,董事长,董事
黄河清,男,56,002434,董事长,董事
吴建新,男,53,002438,董事长,董事
朱吉满,男,54,002437,董事长,董事
邱醒亚,男,49,002436,董事长,董事
柯树泉,男,70,002433,董事长,董事
刘毅,男,51,002432,董事长,董事
吴桂昌,男,63,002431,董事长,董事
陈焕雄,男,42,002454,董事长,董事
王广宇,男,41,002453,董事长,董事
曹坚,男,54,002478,董事长,董事
侯建芳,男,52,002477,董事长,董事
杜斌,男,46,002476,董事长,董事
王来春,女,51,002475,董事长,董事
鲁峰,男,51,002474,董事长,董事
符永利,男,46,002473,董事长,董事
何宁,男,55,002504,董事长,董事
马鸿,男,51,002503,董事长,董事
肖建平,男,57,002523,董事长,董事
陈健,男,38,002522,董事长,董事
李学峰,男,69,002521,董事长,董事
吴捷,男,51,002520,董事长,董事
吴建明,男,58,002519,董事长,董事
刘程宇,男,56,002518,董事长,董事
牟嘉云,女,71,002539,董事长,董事
金国清,男,71,002538,董事长,董事
刘贵华,男,49,002556,董事长,董事
吴卫东,男,47,002555,董事长,董事
黄松,男,55,002554,董事长,董事
史建伟,男,60,002553,董事长,董事
朱宝松,男,63,002552,董事长,董事
梁桂秋,男,55,002551,董事长,董事
曾浩,男,47,002577,董事长,董事
魏少军,男,55,002576,董事长,董事
杨迎春,男,54,002597,董事长,董事
张恭运,男,53,002595,董事长,董事
王传福,男,52,002594,董事长,执行董事
吴子文,男,53,002593,董事长,董事
顾瑜,女,64,002592,董事长,董事
朱星河,男,56,002591,董事长,董事
邹剑寒,男,49,002614,董事长,董事
高学明,男,60,002613,董事长,董事
胡智彪,男,48,002632,董事长,董事
汝继勇,男,45,002631,董事长,董事
黎仁超,男,54,002630,董事长,董事
陈昊F,男,47,002629,董事长,董事
周维刚,男,55,002628,董事长,董事
江永,男,52,002627,董事长,董事
李志江,男,61,002654,董事长,董事
王俊民,男,50,002653,董事长,董事
刘建武,男,53,002673,董事长,董事
刘韧,男,51,002672,董事长,执行董事
刘长杰,男,59,002671,董事长,董事
杜力,男,38,002670,董事长,董事
姚其胜,男,44,002669,董事长,董事
赵国栋,男,39,002668,董事长,董事
滕用庄,男,40,002702,董事长,董事
周云杰,男,57,002701,董事长,董事
李勇,男,48,002719,董事长,董事
时沈祥,男,55,002718,董事长,董事
尹洪卫,男,53,002717,董事长,董事
张|,男,75,002715,董事长,董事
秦英林,男,53,002714,董事长,董事
陈辉,男,51,002713,董事长,董事
孙清焕,男,45,002745,董事长,董事
杨俊斌,男,58,002743,董事长,董事
刘凤喜,男,46,200016,董事局主席,董事
陈琳,女,46,200012,董事长,董事
刘声向,男,47,200011,董事长,董事
李希,男,50,002923,董事长,董事
肖俊承,男,52,002922,董事长,董事
郭元强,男,52,002921,董事长,董事
黄勇峰,男,44,200026,董事长,董事
吕航,男,57,200025,董事长,董事
史新昆,男,54,200570,董事长,董事
杨兴强,男,51,200553,董事长,董事
邱天高,男,52,200550,董事长,董事
何勇,男,58,200541,董事长,董事
王进,男,55,200539,董事长,董事
纪志坚,男,51,200530,董事长,董事
邱宇,男,50,300006,董事长,董事
王静,女,43,300005,董事长,董事
艾磊,男,46,300034,董事长,董事
易峥,男,48,300033,董事长,董事
黄磊,男,30,300032,董事长,董事
包志方,男,58,300031,董事长,董事
邓冠华,男,52,300030,董事长,董事
孙利,女,45,300029,董事长,董事
赵文权,男,48,300058,董事长,董事
杜成城,男,52,300057,董事长,董事
吴强华,男,49,300075,董事长,董事
刘焱,女,76,300074,董事长,董事
夏晓鸥,男,61,300073,董事长,董事
刘雷,男,51,300072,董事长,董事
黄小川,男,52,300071,董事长,董事
文剑平,男,56,300070,董事长,董事
黄自伟,男,72,300099,董事长,董事
刘双广,男,53,300098,董事长,董事
董树林,男,64,300120,董事长,董事
李守军,男,55,300119,董事长,董事
林海峰,男,43,300118,董事长,董事
田新甲,男,34,300117,董事长,董事
郭鸿宝,男,49,300116,董事长,董事
陈奇星,男,59,300115,董事长,董事
肖志鸿,男,64,300148,董事长,董事
王永辉,男,56,300147,董事长,董事
张林,男,31,300176,董事长,董事
戚大广,男,65,300175,董事长,董事
许文显,男,41,300174,董事长,董事
王政福,男,52,300172,董事长,董事
郑效东,男,54,300171,董事长,董事
郭景松,男,56,300173,董事长,董事
李莉,女,47,300195,董事长,董事
汪天祥,男,62,300194,董事长,董事
李国平,男,45,300219,董事长,董事
姚和平,男,56,300218,董事长,董事
谭荣生,男,74,300217,董事长,董事
刘祥华,男,55,300216,董事长,董事
胡德霖,男,67,300215,董事长,董事
赵东日,男,54,300214,董事长,董事
陆文雄,男,51,300245,董事长,董事
陈海斌,男,49,300244,董事长,董事
石旭刚,男,50,300270,董事长,董事
刘虎军,男,48,300269,董事长,董事
汤捷,男,44,300268,董事长,董事
帅放文,男,52,300267,董事长,董事
周立武,男,55,300266,董事长,董事
项坚,男,47,300300,董事长,董事
缪品章,男,53,300299,董事长,董事
李少波,男,53,300298,董事长,董事
陈林森,男,57,300331,董事长,董事
项翔,男,45,300330,董事长,董事
傅启明,男,60,300327,董事长,董事
秦杰,男,54,300326,董事长,董事
周建明,男,54,300325,董事长,董事
胡赓熙,男,54,300357,董事长,董事
龙昌明,男,52,300356,董事长,董事
王召明,男,49,300355,董事长,董事
刘迪,女,57,300384,董事长,董事
耿殿根,男,62,300383,董事长,董事
安旭,男,55,300382,董事长,董事
陈少美,男,56,300381,董事长,董事
高勇,男,45,300380,董事长,董事
王雪颖,女,41,300414,董事长,董事
张华立,男,54,300413,董事长,董事
方亨志,男,59,300412,董事长,董事
夏信德,男,54,300438,董事长,董事
王志清,男,53,300437,董事长,董事
李国平,男,50,300436,董事长,董事
章有春,男,54,300435,董事长,董事
蒯一希,男,60,300434,董事长,董事
章建伟,男,44,300467,董事长,董事
厉达,男,62,300466,董事长,董事
于伟,男,60,300465,董事长,董事
林明志,男,51,600007,董事长,董事
雷平,男,54,600006,董事长,董事
马国强,男,55,600005,董事长,董事
邱嘉臣,男,48,600004,董事长,董事
孙熠嵩,男,55,600003,董事长,董事
金雷,男,46,600020,董事长,董事
戴志浩,男,55,600019,董事长,执行董事
陈戌源,男,62,600018,董事长,董事
宋广菊,女,58,600048,董事长,董事
孙云,男,57,600039,董事长,董事
曲景文,男,54,600038,董事长,董事
郭章鹏,男,47,600037,董事长,董事
李建红,男,62,600036,董事长,非执行董事
王春城,男,56,600062,董事长,董事
叶柏寿,男,56,600061,董事长,董事
刘洪新,男,51,600060,董事长,董事
张新,男,56,600089,董事长,董事
唐世鼎,男,48,600088,董事长,董事
苏新刚,男,60,600087,董事长,董事
赵宁,男,37,600086,董事长,董事
高振坤,男,54,600085,董事长,董事
朱洪彬,男,54,600112,董事长,董事
赵殿清,男,56,600111,董事长,董事
王为钢,男,64,600110,董事长,董事
李国璋,男,52,600141,董事长,董事
段志平,男,54,600139,董事长,董事
康国明,男,48,600138,董事长,董事
翁荣弟,男,50,600137,董事长,董事
易仁涛,男,37,600136,董事长,董事
张夕勇,男,55,600166,董事长,董事
高小平,男,57,600165,董事长,董事
张骏,男,44,600163,董事长,董事
宋卫东,男,51,600191,董事长,董事
徐健,男,53,600190,董事长,董事
姜长龙,男,50,600189,董事长,董事
李希勇,男,55,600188,董事长,董事
尹峻,男,44,600187,董事长,董事
曹立明,男,46,600225,董事长,董事
李彦勇,男,47,600223,董事长,董事
李景亮,男,49,600222,董事长,董事
王继杨,男,39,600255,董事长,董事
郭敏,男,55,600252,董事长,董事
郭良,男,51,600251,董事长,董事
徐德健,男,55,600250,董事长,董事
杨昌学,男,53,600279,董事长,董事
吕勇明,男,63,600278,董事长,董事
尹成国,男,53,600277,董事长,董事
许锡忠,男,52,600293,董事长,董事
郑武生,男,52,600292,董事长,董事
郭予丰,男,59,600291,董事长,董事
陈孟列,男,34,600290,董事长,董事
曲飞,男,48,600289,董事长,董事
韩海滨,男,46,600319,董事长,董事
吴昊,男,42,600318,董事长,董事
李和忠,男,50,600317,董事长,董事
王强,男,44,600348,董事长,董事
范红卫,女,51,600346,董事长,董事
吕卫平,男,56,600345,董事长,董事
周利民,男,54,600343,董事长,董事
王文学,男,51,600340,董事长,董事
管大源,男,55,600371,董事长,董事
卞平芳,女,59,600370,董事长,董事
廖庆轩,男,57,600369,董事长,董事
吴同性,男,54,600403,董事长,董事
邱新,男,44,600401,董事
刘连红,女,52,600400,董事长,董事
孙启,男,54,600399,董事长,董事
周建平,男,58,600398,董事长,董事
丁农,男,57,600428,董事长,董事
常怀春,男,51,600426,董事长,董事
郑术建,男,52,600425,董事长,董事
郭俊梅,女,48,600459,董事长,董事
李东林,男,51,600458,董事长,董事
王文生,男,57,600456,董事长,董事
王萍,女,43,600455,董事长,董事
张波,男,54,600452,董事长,董事
楼定波,男,56,600490,董事长,董事
宋鑫,男,56,600489,董事长,董事
张杰,男,39,600488,代董事长,董事
戈亚芳,女,46,600510,董事长,董事
赵磊,男,55,600509,董事长,董事
包正明,男,55,600508,董事长,董事
谢飞鸣,男,49,600507,董事长,董事
陈义斌,男,45,600506,董事长,董事
杨安国,男,64,600531,董事长,董事
杨国平,男,62,600530,董事长,董事
柴文,男,69,600529,董事长,董事
赵国柱,男,54,600543,董事长,董事
马晓宏,男,52,600540,董事长,董事
曹志东,男,47,600539,董事长,董事
潘利斌,男,54,600538,董事长,董事
荀耀,男,32,600537,董事长,董事
吴明武,男,51,600567,董事长,董事
曹龙祥,男,61,600566,董事长,董事
向志鹏,男,43,600565,董事长,董事
杨宝生,男,59,600589,董事长,董事
王文京,男,53,600588,董事长,董事
许尚峰,男,58,600587,董事长,董事
王刚,男,58,600586,董事长,董事
高登榜,男,57,600585,董事长,执行董事
雷升逵,男,52,600608,董事长,董事
吕明方,男,61,600607,董事长,董事
张玉良,男,62,600606,董事长,董事
刘军,男,51,600617,董事长,董事
龚如杰,男,52,600616,董事长,董事
涂建敏,女,51,600615,董事长,董事
张朋起,男,50,600614,董事长,董事
张涛涛,男,38,600613,董事长,董事
董a华,男,53,600619,董事长,董事
黄岱列,男,59,600618,董事长,董事
石力华,男,62,600612,董事长,董事
苗华,男,58,600625,董事长,董事
赵文斌,男,44,600624,董事长,董事
刘训峰,男,53,600623,董事长,董事
陈爽,男,51,600622,董事长,董事
蔡小庆,男,54,600621,董事长,董事
王卫民,男,49,600630,董事长,董事
秦云,男,56,600629,董事长,董事
徐若海,男,56,600628,董事长,董事
须伟泉,男,57,600642,董事长,董事
朱旭东,男,54,600641,董事长,董事
李安民,男,49,600640,董事长,董事
王颖,女,52,600639,代董事长,副董事长,董事
程齐鸣,男,62,600638,董事长,董事
